**Biểu quyết nội dung chọn lọc** **Bài viết chọn lọc**: Trận Prokhorovka • Báo động khẩn, tình yêu hạ cánh • Grand Theft Auto V (lần 2) Wikipedia:Ứng cử viên bài viết chọn lọc/Grand Theft Auto V (lần 2) • Hanoi's War • **Danh sách chọn lọc**: Giải Annie cho tác phẩm hoạt hình giải trí tại gia xuất sắc nhất**Biểu quyết nội dung tốt** **Bài viết tốt**: Vợ người ta • Vostok 1 • Cây tìm kiếm nhị phân |  |

**Danh sách các phim hoạt hình chiếu rạp của Disney** này bao gồm các bộ phim hoạt hình do The Walt Disney Studios&action=edit&redlink=1 The Walt Disney Studios (bộ phận) (trang không tồn tại), bộ phận sản xuất phim của Công ty Walt Disney, sản xuất và phát hành.

Hiện tại, The Walt Disney Studios&action=edit&redlink=1 The Walt Disney Studios (bộ phận) (trang không tồn tại) đang phát hành phim từ các xưởng phim hoạt hình do Disney sở hữu) và không do Disney sở hữu. Phần lớn các phim trong danh sách dưới đây là của hãng phim Walt Disney Animation Studios, ban đầu được thành lập dưới dạng một bộ phận sản xuất phim hoạt hình trực thuộc Walt Disney Productions, sản xuất các bộ phim hoạt hình ngắn từ năm 1923. Hãng đã phát hành bộ phim hoạt hình chiếu rạp đầu tiên với tên gọi _Nàng Bạch Tuyết và bảy chú lùn Nàng Bạch Tuyết và bảy chú lùn (phim 1937)_ vào năm 1937 và đã sản xuất tổng cộng 53 bộ phim chiếu rạp tính đến năm 2013.[\[st 1\]] Cùng với đó, bắt đầu từ năm 1995 với phim _Toy Story_, The Walt Disney Studios cũng phát hành các phim hoạt hình của) Pixar Animation Studios, và sau đó xưởng phim này đã trở thành một công ty con hoàn toàn do hãng sở hữu vào năm 2006.

Các hãng phim khác (của Disney) cũng phát hành phim tại các rạp, cụ thể là Walt Disney Television Animation (hiện nay là DisneyToon Studios) và hãng phát hành phim của công ty: họ thường đi tìm kiếm hợp đồng với các xưởng phim hoạt hình bên ngoài để phát hành phim dưới các thương hiệu Walt Disney Pictures, Touchstone Pictures), hay thương hiệu Miramax họ sở hữu trước đây.\ _[cần dẫn nguồn_\] Năm 1996, The Walt Disney Studios ký hợp đồng với Tokuma Shoten") để được quyền phát hành các sản phẩm phim chiếu rạp của Hãng phim Ghibli trên toàn thế giới (ngoại trừ thị trường châu Á, Nhật Bản, Đài Loan và không tính bộ phim _Mộ đom đóm_, vốn không phải do Tokuma phát hành), và bộ phim mới nhất của thương vụ hợp tác này là _Công chúa Mononoke_. Bản hợp đồng này sau đó mở rộng sang việc phát hành phim trên đĩa DVD và các phim mới hơn của Ghibli; bộ phim _Sen và Chihiro ở thế giới thần bí_ phiên bản tiếng Anh do Disney phát hành đã giành Giải Oscar cho phim hoạt hình hay nhất năm 2002. Hãng phim Ghibli vẫn hoàn toàn độc lập với Disney và quản lý, kiểm soát quá trình sáng tạo, dù cho Disney nắm giữ việc sản xuất các phiên bản ngôn ngữ khác nhau của các bộ phim cho từng khu vực. Tất cả các phim chiếu rạp của Ghibli trước thương vụ hợp tác với Disney đã được phát hành trên đĩa DVD ở khu vực Bắc Mỹ (ngoại trừ phim _Only Yesterday&action=edit&redlink=1 Only Yesterday (phim 1991) (trang không tồn tại)_) và một vài quốc gia khác. Một số hãng phim khác cũng phát hành phim của mình ra thị trường toàn cầu thông qua Walt Disney Pictures nhưng họ vẫn giữ quyền phát hành của riêng mình tại một số vùng lãnh thổ cụ thể.
Mục lục: | **Thập niên 1930/40· Thập niên 1950· Thập niên 1960· Thập niên 1970· Thập niên 1980· Thập niên 1990· Thập niên 2000· Thập niên 2010**Sắp chiếu và đang sản xuất **·** Ghi chú **·** Tham khảo **·** Xem thêm |

## Phim

Walt Disney Animation Studios | |
DisneyToon Studios | |
20th Century Animation |
Pixar | |
Walt Disney Television Animation | |
Studio Ghibli | |
Các hãng phim khác của Disney | |
Hãng phim bên thứ ba | |

Color legend
Tựa đề | Ngày phát hành gốc | Hãng hoạt hình[\[st 1\]] | Doanh Thu |
_Academy Award Review of Walt Disney Cartoons")_ | 19 tháng 5 năm 1937 | Walt Disney Animation Studios | | |
_Nàng Bạch Tuyết và bảy chú lùn Nàng Bạch Tuyết và bảy chú lùn (phim 1937)_ | 21 tháng 12 năm 1937 | Walt Disney Animation Studios | | |
_Pinocchio Pinocchio (phim 1940)_ | 7 tháng 2 năm 1940 | Walt Disney Animation Studios | | |
_Fantasia&action=edit&redlink=1 Fantasia (phim) (trang không tồn tại)_ | 13 tháng 11 năm 1940 | Walt Disney Animation Studios | | |
_Dumbo_ | 23 tháng 10 năm 1941 | Walt Disney Animation Studios | | |
_Bambi_ | 13 tháng 8 năm 1942 | Walt Disney Animation Studios | | |
_Saludos Amigos Saludos Amigos (phim, 1942)_ | 24 tháng 8 năm 1942 | Walt Disney Animation Studios | | |
_Victory Through Air Power")_ | 17 tháng 7 năm 1943 | Walt Disney Animation Studios | | |
_Ba quý ông Ba quý ông (phim, 1944)_ | 21 tháng 12 năm 1944 | Walt Disney Animation Studios | | |
_Make Mine Music Make Mine Music (phim, 1946)_ | 20 tháng 4 năm 1946 | Walt Disney Animation Studios | | |
_Song of the South")_ | 12 tháng 11 năm 1946 | Walt Disney Animation Studios | | |
_Fun and Fancy Free Vui vẻ và cực kỳ thoải mái (phim, 1947)_ | 21 tháng 12 năm 1947 | Walt Disney Animation Studios | | |
_Giai điệu thời gian Giai điệu thời gian (phim, 1948)_ | 4 tháng 2 năm 1948 | Walt Disney Animation Studios | | |
_Cuộc phiêu lưu của Ichabod và Ngài Cóc Cuộc phiêu lưu của Ichabod và Ngài Cóc (phim, 1949)_ | 25 tháng 8 năm 1949 | Walt Disney Animation Studios | | |
_Cô bé Lọ Lem Cô bé Lọ Lem (phim 1950)_ | 7 tháng 2 năm 1950 | Walt Disney Animation Studios | | |
_Alice ở xứ sở thần tiên Alice ở xứ sở thần tiên (phim 1951)_ | 23 tháng 10 năm 1951 | Walt Disney Animation Studios | | |
_Peter Pan Peter Pan (phim 1953)_ | 6 tháng 2 năm 1953 | Walt Disney Animation Studios | | |
_Tiểu thư và chàng lang thang_ | 3 tháng 2 năm 1955 | Walt Disney Animation Studios | | |
_Người đẹp ngủ trong rừng Người đẹp ngủ trong rừng (phim 1959)_ | 5 tháng 10 năm 1959 | Walt Disney Animation Studios | | |
_Một trăm linh một chú chó đốm_ | 28 tháng 7 năm 1961 | Walt Disney Animation Studios | | |
_Thanh gươm trong đá Thanh gươm trong đá (phim)_ | 5 tháng 2 năm 1963 | Walt Disney Animation Studios | | |
_Cậu bé rừng xanh The Jungle Book (phim 1967)_ | 21 tháng 10 năm 1967 | Walt Disney Animation Studios | | |
_Gia đình mèo quý tộc_ | 25 tháng 1 năm 1971 | Walt Disney Animation Studios | | |
_Robin Hood Robin Hood (phim 1973)_ | 25 tháng 12 năm 1973 | Walt Disney Animation Studios | | |
_Những cuộc phiêu lưu của Winnie&action=edit&redlink=1 Những cuộc phiêu lưu của Winnie (phim 1977) (trang không tồn tại)_ | 18 tháng 10 năm 1977 | Walt Disney Animation Studios | | |
_Nhân viên cứu hộ_ | 3 tháng 11 năm 1977 | Walt Disney Animation Studios | | |
_Cáo và chó săn_ | 13 tháng 12 năm 1981 | Walt Disney Animation Studios | | |
_Vạc dầu đen Vạc dầu đen (phim)_ | 22 tháng 11 năm 1985 | Walt Disney Animation Studios | | |
_Thám tử chuột tài ba_ | 12 tháng 12 năm 1986 | Walt Disney Animation Studios | | |
_Who Framed Roger Rabbit_ | 22 tháng 6 năm 1988 | Amblin Entertainment | | |
_Oliver và những người bạn_ | 25 tháng 8 năm 1988 | Walt Disney Animation Studios | | |
_Nàng tiên cá Nàng tiên cá (phim 1989)_ | 20 tháng 10 năm 1989 | Walt Disney Animation Studios | | |
_DuckTales the Movie)_ | 13 tháng 7 năm 1990 | Disney MovieToons | | |
_Nhân viên cứu hộ II_ | 15 tháng 8 năm 1990 | Walt Disney Animation Studios | | |
