**Biểu quyết nội dung chọn lọc** **Bài viết chọn lọc**: Trận Prokhorovka • Báo động khẩn, tình yêu hạ cánh • Grand Theft Auto V (lần 2) Wikipedia:Ứng cử viên bài viết chọn lọc/Grand Theft Auto V (lần 2) • Hanoi's War • **Danh sách chọn lọc**: Giải Annie cho tác phẩm hoạt hình giải trí tại gia xuất sắc nhất**Biểu quyết nội dung tốt** **Bài viết tốt**: Vợ người ta • Vostok 1 • Cây tìm kiếm nhị phân | ) |

.svg) Các nước châu Âu trong thế chiến II năm 1942

| Bài viết này **cần thêm chú thích nguồn gốc để kiểm chứng thông tin**. Mời bạn giúp hoàn thiện bài viết này bằng cách bổ sung chú thích tới các nguồn đáng tin cậy. Các nội dung không có nguồn có thể bị nghi ngờ và xóa bỏ._(tháng 9 năm 2025)__(Tìm hiểu cách thức và thời điểm xóa thông báo này)_ |

**Chiến tranh thế giới** hay **thế chiến** ( Tiếng Anh: _world war_) là cuộc chiến có quy mô rộng lớn với nhiều quốc gia tham gia và phần nhiều ảnh hưởng lớn tới hầu như toàn bộ thế giới. Đây là kiểu chiến tranh tốn kém nhất và thiệt hại nhiều nhất về người. Thế giới đã trải qua hai cuộc chiến tranh thế giới là Chiến tranh thế giới thứ nhất và Chiến tranh thế giới thứ hai. Tuy nhiên, Chiến tranh Bảy Năm và chiến tranh giả thiết trong tương lai ( Chiến tranh thế giới thứ ba) cũng được gọi là chiến tranh thế giới.

## Chiến tranh thế giới trong thế kỷ XX

| Chiến tranh thế giới thứ nhất | Chiến tranh thế giới thứ hai |
Chết | 15 - 21 triệu người | 75 triệu người |
Bị thương | 9 - 15 triệu người | 20 triệu người |
Lính | 65 triệu người | 90 triệu người |
Quy mô chiến trường | 3 triệu km² | 17 triệu km² |

## Chiến tranh thế giới trong lịch sử thế giới

Đã có nhiều cuộc chiến kéo dài từ 2 lục địa trở lên trong suốt lịch sử, bao gồm:
Sự kiện | Thấp nhất ước tính | Cao nhất ước tính | Địa điểm | Thời lượng ( năm) |
Thời kỳ Hậu đồ đồng(1200s TCN - 1150s TCN) | | | Ai Cập, Tiểu Á, Syria, Canaan, Síp, Hy Lạp, Lưỡng Hà | 40–50 |
Chiến tranh Hy Lạp-Ba Tư( 499 TCN \- 449 TCN) | | | Hy Lạp, Thracia, Quần đảo Aegea, Tiểu Á, Síp, Ai Cập | 50 |
Chiến tranh Peloponnisos( 431 TCN \- 404 TCN) | | | Hy Lạp, Tiểu Á, Sicilia | 27 |
Những cuộc chinh phạt của Alexandros Đại Đế ( 335 TCN \- 323 TCN) | | | Thracia, Illyria), Hy Lạp, Tiểu Á, Syria, Văn minh cổ Babylon, Ba Tư, Afghanistan, Sogdiana, Ấn Độ | 12 |
Chiến tranh Diadochi( 322 TCN \- 275 TCN) | | | Macedon, Hy Lạp, Thracia, Tiểu Á, Levant, Ai Cập, Văn minh cổ Babylon, Ba Tư | 47 |
Chiến tranh Punic lần thứ nhất( 264 TCN \- 241 TCN) | 285,000\ _[cần dẫn nguồn_\] | 400,000 | Địa Trung Hải, Sicilia, Sardegna, Bắc Phi | 23 |
Chiến tranh Punic lần thứ hai( 218 TCN \- 201 TCN) | 616,000\ _[cần dẫn nguồn_\] | 770,000 | Ý, Sicilia, Hispania, Cisalpine Gaul, Transalpine Gaul), Bắc Phi, Hy Lạp | 17 |
Chiến tranh La Mã-Seleukos( 192 TCN \- 188 TCN) | | | Hy Lạp, Tiểu Á | 4 |
Chiến tranh La Mã-Ba Tư( 92 TCN \- 629) | | | Lưỡng Hà, Syria, Levant, Ai Cập, Ngoại Kavkaz, Atropatene), Tiểu Á, Balkan | 721 |
Chiến tranh Mithridates lần thứ nhất( 89 TCN \- 85 TCN) | | | Tiểu Á, Achaean, Biển Aegea | 4 |
Đại nội chiến La Mã ( 49 TCN \- 45 TCN) | | | Hispania, Ý, Hy Lạp, Illyria), Ai Cập, Châu Phi | 4 |
