**Tính năng Tạo tài khoản· Hướng dẫn người mới· Quy định· Viết bài mới· Chỗ thử· Câu hỏi thường gặp· Sách hướng dẫn· Dịch bài· Thêm chú thích· Thảo luận· Liên hệ bảo quản viên****Tiêu chuẩn bài viết Đủ độ nổi bật, văn phong trung lập và có nguồn đáng tin cậy· Không spam quảng cáo· Không vi phạm bản quyền· Cẩm nang biên soạn** |  |

Bánh xèo ăn cùng nước mắm và rau thơm

Dưới đây là danh sách những món ăn thường gặp trong **ẩm thực Việt Nam**. Lưu ý rằng việc xác định địa phương, vùng miền, tỉnh thành chỉ là tương đối vì tại nhiều thành phố lớn Thành phố (Việt Nam), các địa phương du lịch đều hội tụ đủ ẩm thực ba miền, đặc sản của các tỉnh thành khác vì tính chất thông thương, giao lưu hàng hóa ngày càng diễn ra sôi động hơn.

## Dạng sợi ( bún/ mì các loại)

Tên món | Hình ảnh | Địa phương | Phân loại | Miêu tả |
Bánh canh | | Miền Nam | Mì | Được làm từ bột gạo, bột mì, hoặc bột sắn hoặc bột gạo pha bột sắn cán thành tấm và cắt ra thành sợi to và ngắn với nước dùng được nấu từ tôm, cá, giò heo... thêm gia vị tùy theo từng loại |
Bánh đa cua | | Hải Phòng | Bánh đa nước | Bánh đa với nước dùng riêu cua Gạch (cua) |
Bánh tằm cà ri | | Cà Mau | | Bún gạo đặc biệt dùng với cà ri gà cay |
Bún bò Huế | | Huế | Bún nước | Bún đặc sản của xứ Huế, trong nước dùng có một ít mắm ruốc, góp phần làm nên hương vị rất riêng |
Bún bung | | Hà Nội | Bún nước | Bún nấu với sườn lợn và dọc mùng |
Bún cá) | | Hà Nội | Bún khô | Bún và chả cá nướng trộn nước mắm, rau sống |
Bún chả | | Hà Nội | Bún | Bún ăn kèm chả viên và chả miếng với nước chấm |
Bún măng vịt | | | Bún nước | Bún măng dùng với nước hầm xương vịt |
Bún chả cá | | Đà Nẵng | Bún nước | Bún với chả cá chan nước dùng nóng |
Bún chạo tôm | | Huế | Bún khô | Tôm xiên vào que mía nướng ăn kèm bún, rau sống |
Bún đậu mắm tôm | | Miền Bắc | Bún khô | Bún ăn với đậu rán và mắm tôm |
Bún mắm | | Vĩnh Long, Cần Thơ | Bún nước | Bún chan nước dùng làm từ mắm cá linh hay cá sặc |
Bún mọc | | Hà Nội | Bún nước | Bún với mọc) chan nước dùng |
Bún ốc | | Miền Bắc | Bún nước | Bún, ốc với nước dùng có vị chua |
Bún riêu cua | | Khắp cả nước | Bún nước | Bún và riêu cua được nấu từ gạch cua, thân cua giã, lọc với quả dọc, cà chua, mỡ nước, mẻ ngấu, nước mắm, muối, hành hoa. |
Bún thịt nướng | | Huế | Bún khô | Bún ăn với thịt nướng cùng nước mắm và rau sống kiểu Huế. |
Bún thang | | Hà Nội | Bún nước | Bún ăn với nước dùng và cần đến 20 nguyên liệu: rau răm, mùi tàu, trứng gà rán mỏng, lườn gà xé, giò lụa thái sợi rải đều trên nền bún trắng. Bún phải là loại bún sợi nhỏ. Trên rắc tôm bông và rải vài lát lạp xường. |
Cao lầu | | Quảng Nam | Mì khô | Đặc sản của Hội An với sợi mì được chế biến rất công phu ăn cùng giá đỗ và thịt xá xíu |
Hủ tiếu | | Miền Nam | Mì khô, mì nước | Bánh hủ tiếu chan nước dùng với thịt băm nhỏ, lòng heo nấu cùng. Sau đó trụng sơ bánh hủ tiếu với nước dùng, rồi cho các nguyên liệu phụ vào như giá đỗ, hẹ, thịt băm cùng lòng lợn vào |
