**Tính năng Tạo tài khoản· Hướng dẫn người mới· Quy định· Viết bài mới· Chỗ thử· Câu hỏi thường gặp· Sách hướng dẫn· Dịch bài· Thêm chú thích· Thảo luận· Liên hệ bảo quản viên****Tiêu chuẩn bài viết Đủ độ nổi bật, văn phong trung lập và có nguồn đáng tin cậy· Không spam quảng cáo· Không vi phạm bản quyền· Cẩm nang biên soạn** |  |

**Phim hoạt hình** là một hình thức sử dụng ảo ảnh quang học Ảo ảnh (quang học) về sự chuyển động do nhiều hình ảnh tĩnh được chiếu tiếp diễn liên tục. Người ta có thể dùng máy tính, hay bằng cách chụp từng hình ảnh đã vẽ, đã được tô màu, hoặc bằng cách chụp những cử động rất nhỏ của các mô hình để tạo nên những hình ảnh trong phim (xem thêm về hoạt họa dùng mô hình đất sét và hoạt hình tĩnh vật). Để làm được những phim như vậy đòi hỏi phải tốn rất nhiều công sức và sức chịu đựng dai dẳng những công việc tẻ nhạt. Hiện nay, nhờ sự phát triển trong hoạt họa máy tính, tốc độ quá trình sản xuất phim đã được tăng lên rất nhiều. Phim hoạt hình hướng đến đối tượng xem chủ yếu là trẻ em.

Các phim hoạt hình đã đạt đến những thành tựu đáng kể ở phòng vé, đặc biệt là phim của hãng Disney. Trong suốt năm 2019, các phim hoạt hình nổi tiếng như _Vua sư tử Vua sư tử (phim 2019)_ (2019), _Nữ hoàng băng giá 2_, _Câu chuyện đồ chơi 4_, đều đã cán mốc doanh thu 1 tỷ đô la Mỹ, trong đó, _Vua sư tử_ đã phá vỡ kỉ lục phim hoạt hình có phòng vé cao nhất, cũng như đứng trong top 10 phim có doanh thu cao nhất mọi thời đại. Phim _Na Tra: Ma đồng giáng thế_ cũng đã đạt được nhiều thành công đáng kể tại phòng vé và là phim hoạt hình không nói tiếng Anh duy nhất nằm trong bảng xếp hạng.

## Danh sách phim hoạt hình có doanh thu cao nhất

!phim đang chiếu_Nền tô màu chỉ những phim đang được chiếu trong tuần từ ngày 5 tháng 12 năm 2025 tại các rạp trên toàn thế giới_.
Hạng | Phim | Doanh thu toàn cầu (USD) | Năm | Chú thích |
1 | _Na Tra 2: Ma Đồng Náo Hải_ | $2,084,181,921 | 2025 | |
2 | _Những Mảnh Ghép Cảm Xúc 2_ | $1,698,765,616 | 2024 | |
3 | _Vua Sư Tử Vua sư tử (phim 2019)_ | $1,662,020,819 | 2019 | |
4 | _Nữ Hoàng Băng Giá 2_ | $1,453,683,476 | 2019 | |
5 | _Anh Em Super Mario_ | $1,361,992,475 | 2023 | |
6 | _Nữ Hoàng Băng Giá_ Nữ hoàng băng giá (phim 2013) | $1,306,450,154 | 2013 | |
7 | _Gia Đình Siêu Nhân 2_ | $1,242,805,359 | 2018 | |
8 | _Minions_ | $1,159,398,397 | 2015 | |
9 | _Câu Chuyện Đồ Chơi 4_ | $1,073,394,593 | 2019 | |
10 | _Câu Chuyện Đồ Chơi 3_ | $1,066,969,703 | 2010 | |
11 | _Hành Trình Của Moana 2_ | $1,058,707,411 | 2024 | |
12 | _Kẻ Trộm Mặt Trăng 3_ | $1,034,799,409 | 2017 | |
13 | _Đi Tìm Dory_ | $1,028,570,889 | 2016 | |
14 | _Phi Vụ Động Trời_ | $1,023,784,195 | 2016 | |
15 | _Vua Sư Tử_ | $981,708,285 | 1994 | |
16 | _Kẻ Trộm Mặt Trăng 2_ | $970,766,005 | 2013 | |
17 | _Kẻ Trộm Mặt Trăng 4_ | $969,126,452 | 2024 | |
18 | _Đi Tìm Nemo_ | $941,637,960 | 2003 | |
19 | _Minions: Sự Trỗi Dậy Của Gru_ | $940,203,765 | 2022 | |
20 | _Shrek 2_ | $928,760,770 | 2004 | |
21 | _Kỷ băng hà 3: Khủng long thức giấc_ | $886,686,817 | 2009 | |
22 | _Kỷ băng hà 4: Lục địa trôi dạt_ | $877,244,782 | 2012 | |
23 | _Đẳng cấp thú cưng_ | $875,457,937 | 2016 | |
24 | _Những Mảnh Ghép Cảm Xúc_ | $857,611,174 | 2015 | |
25 | _Coco_ Coco (phim 2017) | $807,082,196 | 2017 | |
26 | _Shrek the Third_ | $798,958,162 | 2007 | |
27 | _Shrek Forever After_ | $752,600,867 | 2010 | |
